C2H2_14r176, C[0], C[1], H[2], H[3], 
X Velocity[A/fs], -0.167464, 0.162099, -0.806131, 0.812563,  
Y Velocity[A/fs],-0.0125058, 0.00516815, -0.103393, 0.0454952,  
Z Velocity[A/fs],0.000283617, 0.00137176, -0.052789, 0.0677943,  
Speed[A/fs],0.16793, 0.162187, 0.814447, 0.816654, 

C2H2_14r10, C[0], C[1], H[2], H[3], 
Densities, 2.243578246387386, 1.439799395628042, 0.0009247558922516056, 4.273539564115074e-05, 
Time[fs], 64.500000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.684345133303321
X Velocity[A/fs], -0.153232, 0.158035, -0.792222, 0.813057,  
Y Velocity[A/fs],4.11846e-05, 0.00130213, 0.0396691, 0.0471062,  
Z Velocity[A/fs],-0.00621001, -0.00209264, 0.0609036, -0.0599865,  
Speed[A/fs],0.153358, 0.158054, 0.79555, 0.816626, 

C2H2_14r54, C[0], C[1], H[2], H[3], 
Densities, 2.276984678902719, 1.418981742642035, 0.0007418612126206903, 3.394312731122104e-05, 
Time[fs], 64.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.696742225884686
X Velocity[A/fs], -0.15504, 0.155301, -0.794697, 0.810682,  
Y Velocity[A/fs],-0.00248398, -0.00340672, -0.0550058, -0.0247539,  
Z Velocity[A/fs],-0.0103657, -0.00638197, -0.0227578, -0.0139945,  
Speed[A/fs],0.155406, 0.15547, 0.796924, 0.81118, 

C2H2_14r118, C[0], C[1], H[2], H[3], 
Densities, 2.304758339621938, 1.351557455440152, 0.0008410605395965884, 7.944497403905291e-05, 
Time[fs], 63.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.657236300575726
X Velocity[A/fs], -0.157442, 0.157257, -0.79363, 0.814009,  
Y Velocity[A/fs],0.00306924, -0.00370107, -0.0637474, 0.080784,  
Z Velocity[A/fs],-0.00742692, -0.00215901, 0.0820771, 0.00245468,  
Speed[A/fs],0.157647, 0.157315, 0.800405, 0.818012, 

C2H2_14r19, C[0], C[1], H[2], H[3], 
Densities, 1.954368991928711, 1.709561816544461, 0.000451811929767634, 0.000101388737196332, 
Time[fs], 63.500000, 61.500000, 27.000000, 26.500000, 
Density Sum, 3.664484009140137
X Velocity[A/fs], -0.157662, 0.165789, -0.791704, 0.794499,  
Y Velocity[A/fs],-0.00935649, 0.00519991, -0.0918371, 0.120913,  
Z Velocity[A/fs],0.00491305, 0.0003999, 0.0910964, -0.0929053,  
Speed[A/fs],0.158016, 0.165871, 0.802202, 0.808999, 

C2H2_14r86, C[0], C[1], H[2], H[3], 
Densities, 2.23785579935912, 1.507652302402707, 0.0005062457450542093, 5.395561912803516e-05, 
Time[fs], 63.500000, 67.000000, 26.500000, 26.500000, 
Density Sum, 3.74606830312601
X Velocity[A/fs], -0.157532, 0.146854, -0.792688, 0.80063,  
Y Velocity[A/fs],-6.16438e-06, 0.00122682, 0.014644, 0.0722137,  
Z Velocity[A/fs],0.00407991, 0.000520064, 0.0660756, 0.0229592,  
Speed[A/fs],0.157584, 0.14686, 0.795572, 0.804208, 

C2H2_14r108, C[0], C[1], H[2], H[3], 
Densities, 2.253045279407966, 1.474857654590596, 0.001045001278558719, 0.0001013976460807347, 
Time[fs], 64.500000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.729049332923201
X Velocity[A/fs], -0.153979, 0.152753, -0.792316, 0.808367,  
Y Velocity[A/fs],-0.00224622, -0.000125586, -0.0667637, 0.0489696,  
Z Velocity[A/fs],0.00446598, 0.00413831, 0.0392266, 0.0537242,  
Speed[A/fs],0.154061, 0.152809, 0.796091, 0.811629, 

C2H2_14r79, C[0], C[1], H[2], H[3], 
Densities, 1.612277416506207, 2.062666446818836, 0.001144390464140504, 8.971494634795744e-05, 
Time[fs], 65.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.676177968735531
X Velocity[A/fs], -0.153455, 0.163385, -0.796301, 0.797218,  
Y Velocity[A/fs],0.00117379, 0.0030754, -0.0491182, 0.0722656,  
Z Velocity[A/fs],0.00339607, 0.00595634, 0.0708362, -0.100078,  
Speed[A/fs],0.153497, 0.163523, 0.800953, 0.806719, 

C2H2_14r162, C[0], C[1], H[2], H[3], 
Densities, 2.293030347347163, 1.446379811122883, 0.0003631171779265313, 4.038203488263426e-05, 
Time[fs], 64.000000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.739813657682856
X Velocity[A/fs], -0.155081, 0.154545, -0.787164, 0.80273,  
Y Velocity[A/fs],-0.00416669, -0.000202373, -0.0586998, -0.00562072,  
Z Velocity[A/fs],-0.00606422, -0.000586077, 0.0434976, -0.070526,  
Speed[A/fs],0.155255, 0.154547, 0.790547, 0.805842, 

C2H2_14r57, C[0], C[1], H[2], H[3], 
Densities, 2.03907857843595, 1.671008418982617, 0.00126101586450546, 7.739346059832056e-05, 
Time[fs], 63.500000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.711425406743671
X Velocity[A/fs], -0.157274, 0.159656, -0.79882, 0.802178,  
Y Velocity[A/fs],0.00173624, -0.00562194, -0.00676693, 0.0587523,  
Z Velocity[A/fs],0.00223886, -0.0010166, 0.0320515, 0.0160153,  
Speed[A/fs],0.1573, 0.159758, 0.799491, 0.804486, 

C2H2_14r95, C[0], C[1], H[2], H[3], 
Densities, 2.095802725946288, 1.606184150364257, 0.0006598019216399151, 3.367490930504461e-05, 
Time[fs], 62.500000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.70268035314149
X Velocity[A/fs], -0.16308, 0.15279, -0.799419, 0.796916,  
Y Velocity[A/fs],-9.7506e-05, -0.00394593, -0.0260542, -0.0696132,  
Z Velocity[A/fs],-0.000244407, -0.00226597, 0.0409347, 0.020184,  
Speed[A/fs],0.16308, 0.152858, 0.80089, 0.800206, 

C2H2_14r11, C[0], C[1], H[2], H[3], 
Densities, 2.13025598563268, 1.576529294305372, 0.0008993122008946675, 7.747595294102546e-05, 
Time[fs], 63.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.707762068091888
X Velocity[A/fs], -0.15712, 0.156605, -0.788232, 0.804271,  
Y Velocity[A/fs],-0.00851307, -0.0151501, -0.09797, 0.109142,  
Z Velocity[A/fs],0.00352571, 0.0106384, -0.0641241, -0.0128617,  
Speed[A/fs],0.15739, 0.157696, 0.796882, 0.811744, 

C2H2_14r100, C[0], C[1], H[2], H[3], 
Densities, 1.049863393111519, 2.608779688039515, 0.0007360640146940394, 4.198905053653391e-05, 
Time[fs], 64.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.659421134216265
X Velocity[A/fs], -0.155869, 0.153845, -0.809259, 0.781757,  
Y Velocity[A/fs],-0.00418392, 0.00376148, -0.0943009, 0.0961639,  
Z Velocity[A/fs],0.00772387, 0.000324741, 0.0350164, 0.0542395,  
Speed[A/fs],0.156117, 0.153891, 0.815487, 0.789515, 

C2H2_14r4, C[0], C[1], H[2], H[3], 
Densities, 2.057884925650655, 1.563325932387808, 0.001197180026911026, 6.654882130272235e-05, 
Time[fs], 63.000000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.622474586886677
X Velocity[A/fs], -0.157517, 0.167395, -0.799403, 0.818844,  
Y Velocity[A/fs],-0.00223507, -0.00685116, -0.00789364, 0.0889259,  
Z Velocity[A/fs],-0.00697324, 0.00485615, 0.0769273, -0.041861,  
Speed[A/fs],0.157687, 0.167606, 0.803134, 0.824722, 

C2H2_14r132, C[0], C[1], H[2], H[3], 
Densities, 2.115152203011822, 1.529394851212894, 0.001052196301290539, 7.864456824136525e-05, 
Time[fs], 64.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.645677895094247
X Velocity[A/fs], -0.156188, 0.161892, -0.800801, 0.811076,  
Y Velocity[A/fs],-0.0022702, -0.00131349, 0.0592875, -0.0507977,  
Z Velocity[A/fs],0.00481689, -0.00788687, -0.0230723, -0.0732752,  
Speed[A/fs],0.156279, 0.162089, 0.803324, 0.815962, 

C2H2_14r145, C[0], C[1], H[2], H[3], 
Densities, 1.469896858259887, 2.168708030148243, 0.0006897857487624903, 9.415470220774512e-05, 
Time[fs], 60.500000, 65.000000, 26.500000, 26.500000, 
Density Sum, 3.6393888288591
X Velocity[A/fs], -0.168462, 0.152907, -0.8012, 0.796802,  
Y Velocity[A/fs],-0.00527485, -0.00430846, -0.131233, 0.0926254,  
Z Velocity[A/fs],-0.00483987, -0.00202477, -0.0773465, -0.0354839,  
Speed[A/fs],0.168614, 0.152981, 0.815552, 0.802952, 

C2H2_14r120, C[0], C[1], H[2], H[3], 
Densities, 1.975093433915183, 1.707987303904796, 0.0005172664152227456, 8.481321104092469e-05, 
Time[fs], 64.000000, 63.000000, 27.000000, 26.500000, 
Density Sum, 3.683682817446242
X Velocity[A/fs], -0.157213, 0.161059, -0.797797, 0.802892,  
Y Velocity[A/fs],-0.00584602, -0.00335776, -0.0522334, 0.0563092,  
Z Velocity[A/fs],0.000696278, 0.00228371, 0.0686915, -0.0761608,  
Speed[A/fs],0.157323, 0.161111, 0.80245, 0.808459, 

C2H2_14r68, C[0], C[1], H[2], H[3], 
Densities, 2.284584271123725, 1.373109540467869, 0.001116522222055797, 6.406424575178081e-05, 
Time[fs], 64.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.658874398059402
X Velocity[A/fs], -0.153649, 0.16115, -0.793529, 0.810347,  
Y Velocity[A/fs],-0.00164749, 0.000287721, 0.0782337, -0.0109112,  
Z Velocity[A/fs],-0.00438706, -0.0019239, 0.0349336, -0.0654081,  
Speed[A/fs],0.153721, 0.161162, 0.798141, 0.813056, 

C2H2_14r89, C[0], C[1], H[2], H[3], 
Densities, 1.979858924093686, 1.690703547920374, 0.00121243231859471, 7.263061134369787e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.671847534943999
X Velocity[A/fs], -0.160223, 0.157939, -0.802857, 0.803475,  
Y Velocity[A/fs],0.00724689, 0.00116947, -0.00707154, 0.0586067,  
Z Velocity[A/fs],0.0061647, 0.00048292, 0.0754157, -0.0233115,  
Speed[A/fs],0.160505, 0.157944, 0.806422, 0.805946, 

C2H2_14r137, C[0], C[1], H[2], H[3], 
Densities, 1.949118229093404, 1.770799158292952, 0.0007573967667461831, 7.949612971353485e-05, 
Time[fs], 64.500000, 64.500000, 26.500000, 26.500000, 
Density Sum, 3.720754280282816
X Velocity[A/fs], -0.155966, 0.154874, -0.792916, 0.795256,  
Y Velocity[A/fs],0.0069901, 0.00209831, -0.0640544, 0.0995265,  
Z Velocity[A/fs],-0.00414764, -0.00143873, -0.0333358, -0.0389357,  
Speed[A/fs],0.156177, 0.154895, 0.796197, 0.802404, 

C2H2_14r70, C[0], C[1], H[2], H[3], 
Densities, 2.157387046989025, 1.484357327168957, 0.0007935882156345337, 6.497796033752262e-05, 
Time[fs], 62.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.642602940333954
X Velocity[A/fs], -0.161961, 0.156501, -0.798907, 0.807646,  
Y Velocity[A/fs],-0.00393321, -0.00425403, 0.0788417, 0.0141217,  
Z Velocity[A/fs],0.00507418, 0.00753631, 0.0776625, -0.0870133,  
Speed[A/fs],0.162088, 0.15674, 0.806536, 0.812442, 

C2H2_14r93, C[0], C[1], H[2], H[3], 
Densities, 2.303565386106605, 1.370390600326812, 0.001334067806940551, 7.122391612185468e-05, 
Time[fs], 64.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.675361278156479
X Velocity[A/fs], -0.156081, 0.159273, -0.798066, 0.80868,  
Y Velocity[A/fs],0.00486365, -0.00526747, 0.0669234, 0.00167078,  
Z Velocity[A/fs],-0.000473645, 0.0045454, 0.00944698, 0.0537046,  
Speed[A/fs],0.156157, 0.159425, 0.800923, 0.810463, 

C2H2_14r50, C[0], C[1], H[2], H[3], 
Densities, 1.852214111728811, 1.790887904108446, 0.0007548042741500952, 0.0001111062653365582, 
Time[fs], 62.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.643967926376743
X Velocity[A/fs], -0.161344, 0.165314, -0.794115, 0.809399,  
Y Velocity[A/fs],-0.00658349, 0.00227213, -0.114262, 0.106109,  
Z Velocity[A/fs],-0.000611754, -0.0018998, -0.0538455, -0.035972,  
Speed[A/fs],0.161479, 0.165341, 0.804098, 0.817117, 

C2H2_14r106, C[0], C[1], H[2], H[3], 
Densities, 2.335565182448983, 1.31980048921256, 0.001009447804832973, 6.11433370124121e-05, 
Time[fs], 64.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.656436262803389
X Velocity[A/fs], -0.153707, 0.159986, -0.7955, 0.805187,  
Y Velocity[A/fs],-0.00468872, 0.00075207, -0.0808002, 0.0655126,  
Z Velocity[A/fs],0.000715566, 0.00100833, -0.0244812, 0.0652121,  
Speed[A/fs],0.15378, 0.159991, 0.799968, 0.810476, 

C2H2_14r92, C[0], C[1], H[2], H[3], 
Densities, 1.803709439300865, 1.862219825308832, 0.0008903117566612478, 7.182514473560528e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.666891401511094
X Velocity[A/fs], -0.161926, 0.160723, -0.800027, 0.797053,  
Y Velocity[A/fs],0.00333478, 0.00178056, 0.110426, -0.099271,  
Z Velocity[A/fs],0.00335592, -0.00289794, 0.0559697, 0.0335668,  
Speed[A/fs],0.161996, 0.160759, 0.809549, 0.803912, 

C2H2_14r155, C[0], C[1], H[2], H[3], 
Densities, 1.974037469035795, 1.665364434540388, 0.0007482187441536446, 7.444694403260571e-05, 
Time[fs], 64.000000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.640224569264369
X Velocity[A/fs], -0.156902, 0.166137, -0.795602, 0.803075,  
Y Velocity[A/fs],0.00263814, -0.00321974, 0.0915611, -0.122404,  
Z Velocity[A/fs],0.00207168, 0.00963451, -0.0219004, 0.099329,  
Speed[A/fs],0.156938, 0.166448, 0.801153, 0.8184, 

C2H2_14r51, C[0], C[1], H[2], H[3], 
Densities, 1.990576469088193, 1.84021965250034, 0.0004775392470650054, 9.325262107704779e-05, 
Time[fs], 65.000000, 67.000000, 26.500000, 26.500000, 
Density Sum, 3.831366913456675
X Velocity[A/fs], -0.150079, 0.148788, -0.785236, 0.79477,  
Y Velocity[A/fs],-0.00129943, -0.003744, 0.0524124, -0.0682878,  
Z Velocity[A/fs],-0.0032617, -0.00200413, -0.0438487, 0.0200034,  
Speed[A/fs],0.15012, 0.148848, 0.788204, 0.797949, 

C2H2_14r22, C[0], C[1], H[2], H[3], 
Densities, 1.608562745412773, 2.030185896730478, 0.000959872630983678, 9.258324191357308e-05, 
Time[fs], 63.500000, 61.500000, 26.500000, 26.500000, 
Density Sum, 3.639801098016148
X Velocity[A/fs], -0.160382, 0.165303, -0.804683, 0.812465,  
Y Velocity[A/fs],0.00846271, 0.000329114, -0.0664816, 0.0119808,  
Z Velocity[A/fs],0.000925156, 0.00326343, -0.0443439, 0.0735579,  
Speed[A/fs],0.160608, 0.165335, 0.808641, 0.815876, 

C2H2_14r147, C[0], C[1], H[2], H[3], 
Densities, 2.215596902308739, 1.436562756907886, 0.0008180627798288412, 8.078497269526253e-05, 
Time[fs], 63.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.653058506969149
X Velocity[A/fs], -0.158987, 0.159984, -0.792962, 0.807682,  
Y Velocity[A/fs],-0.00640493, 0.000682424, -0.108902, 0.108845,  
Z Velocity[A/fs],-0.0038591, -0.00413197, -0.0358295, -0.0602079,  
Speed[A/fs],0.159162, 0.160039, 0.801206, 0.817204, 

C2H2_14r112, C[0], C[1], H[2], H[3], 
Densities, 2.000777231352988, 1.660551972294535, 0.001047319454236009, 6.329442329682569e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.662439817525056
X Velocity[A/fs], -0.160996, 0.157708, -0.805539, 0.801393,  
Y Velocity[A/fs],0.00512656, -0.000896845, -0.0588999, 0.0632148,  
Z Velocity[A/fs],-0.000665932, -0.00370943, 0.0312669, 0.0517798,  
Speed[A/fs],0.161079, 0.157754, 0.808294, 0.805548, 

C2H2_14r141, C[0], C[1], H[2], H[3], 
Densities, 1.739916786188169, 1.859569415081745, 0.001195339603087515, 7.970103670657624e-05, 
Time[fs], 62.000000, 60.500000, 26.500000, 26.500000, 
Density Sum, 3.600761241909708
X Velocity[A/fs], -0.164926, 0.167658, -0.79736, 0.810895,  
Y Velocity[A/fs],-0.00620535, 0.0113164, -0.0987631, 0.10954,  
Z Velocity[A/fs],0.00514036, -0.00148184, -0.0958491, 0.0411313,  
Speed[A/fs],0.165123, 0.168046, 0.80915, 0.819293, 

C2H2_14r146, C[0], C[1], H[2], H[3], 
Densities, 2.032860572320217, 1.617303353154753, 0.0007965989142086605, 7.676290508426981e-05, 
Time[fs], 62.500000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.651037287294263
X Velocity[A/fs], -0.162356, 0.160488, -0.800107, 0.802081,  
Y Velocity[A/fs],0.0036497, 0.00536615, -0.092076, 0.0913895,  
Z Velocity[A/fs],0.00524902, -0.00227319, 0.0803566, -0.0243837,  
Speed[A/fs],0.162482, 0.160594, 0.809387, 0.807639, 

C2H2_14r129, C[0], C[1], H[2], H[3], 
Densities, 1.790497508456315, 1.88107654651566, 0.001041751982346073, 4.238980758632991e-05, 
Time[fs], 63.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.672658196761907
X Velocity[A/fs], -0.159376, 0.157146, -0.801633, 0.804525,  
Y Velocity[A/fs],-4.2512e-06, -0.00686397, -0.0418283, 0.0382993,  
Z Velocity[A/fs],-0.00312713, -0.00590434, -0.0560654, -0.0360793,  
Speed[A/fs],0.159407, 0.157406, 0.804679, 0.806243, 

C2H2_14r160, C[0], C[1], H[2], H[3], 
Densities, 2.035321760157444, 1.675911528430247, 0.0008145614734318803, 0.0001517595433411711, 
Time[fs], 65.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.712199609604464
X Velocity[A/fs], -0.155305, 0.158028, -0.782444, 0.80055,  
Y Velocity[A/fs],-0.00152913, 0.00226816, -0.0709012, 0.0879476,  
Z Velocity[A/fs],-0.00507273, 0.00315666, -0.100612, 0.0914669,  
Speed[A/fs],0.155396, 0.158075, 0.792066, 0.810544, 

C2H2_14r80, C[0], C[1], H[2], H[3], 
Densities, 2.263042210479141, 1.375545298553015, 0.0006430617243403067, 4.458747396102926e-05, 
Time[fs], 63.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.639275158230457
X Velocity[A/fs], -0.159014, 0.158471, -0.796963, 0.808889,  
Y Velocity[A/fs],-0.000940937, -0.00218002, -0.0677722, 0.0696518,  
Z Velocity[A/fs],-0.00124, 0.0034285, -0.0602975, -0.0374317,  
Speed[A/fs],0.159022, 0.158523, 0.802109, 0.812745, 

C2H2_14r192, C[0], C[1], H[2], H[3], 
Densities, 1.928000810284477, 1.676764089673739, 0.001566221804352548, 6.128111474777305e-05, 
Time[fs], 61.500000, 62.000000, 26.500000, 26.500000, 
Density Sum, 3.606392402877316
X Velocity[A/fs], -0.162926, 0.162651, -0.807321, 0.81338,  
Y Velocity[A/fs],0.00379553, -0.00206522, -0.0468397, -0.0616307,  
Z Velocity[A/fs],0.00033516, 0.00190214, -0.0715405, 0.0744857,  
Speed[A/fs],0.162971, 0.162676, 0.811837, 0.819105, 

C2H2_14r59, C[0], C[1], H[2], H[3], 
Densities, 2.004702841772738, 1.776809421822515, 0.0007442961595333657, 0.000216665189120246, 
Time[fs], 65.000000, 65.500000, 26.500000, 27.000000, 
Density Sum, 3.782473224943907
X Velocity[A/fs], -0.15401, 0.151713, -0.78576, 0.794264,  
Y Velocity[A/fs],-0.00122867, -9.36844e-05, 0.0733136, -0.0532992,  
Z Velocity[A/fs],-0.00161782, -0.00343644, -0.0578553, 0.0926013,  
Speed[A/fs],0.154024, 0.151752, 0.791291, 0.801418, 

C2H2_14r193, C[0], C[1], H[2], H[3], 
Densities, 1.797891471690515, 2.007778969808253, 0.0004146805523877765, 8.238604278487832e-05, 
Time[fs], 67.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.806167508093941
X Velocity[A/fs], -0.145911, 0.157863, -0.783828, 0.804259,  
Y Velocity[A/fs],-0.00133386, -0.000567262, -0.0592265, 0.0257958,  
Z Velocity[A/fs],0.00811018, -0.00342006, -0.0225037, -0.0458028,  
Speed[A/fs],0.146142, 0.157901, 0.786384, 0.805975, 

C2H2_14r169, C[0], C[1], H[2], H[3], 
Densities, 2.019409377769035, 1.61806136493093, 0.0009744799779549776, 5.510201157303533e-05, 
Time[fs], 64.000000, 60.500000, 26.500000, 26.500000, 
Density Sum, 3.638500324689493
X Velocity[A/fs], -0.155048, 0.168118, -0.796886, 0.818771,  
Y Velocity[A/fs],-0.00179741, -0.00106427, -0.0196221, -0.0149574,  
Z Velocity[A/fs],0.0037406, 0.00202527, 0.0536105, -0.0612134,  
Speed[A/fs],0.155103, 0.168133, 0.798928, 0.821192, 

C2H2_14r157, C[0], C[1], H[2], H[3], 
Densities, 1.857167755907145, 1.865781304782785, 0.001274503962908711, 0.0001459236848452886, 
Time[fs], 63.500000, 65.500000, 26.500000, 27.000000, 
Density Sum, 3.724369488337684
X Velocity[A/fs], -0.159449, 0.15192, -0.800282, 0.799084,  
Y Velocity[A/fs],4.99224e-05, -4.5202e-05, 0.0201452, -0.0525193,  
Z Velocity[A/fs],-0.00158343, -0.00298284, 0.081362, -0.0639562,  
Speed[A/fs],0.159456, 0.151949, 0.80466, 0.803358, 

C2H2_14r94, C[0], C[1], H[2], H[3], 
Densities, 2.040737021717419, 1.632458220623886, 0.0008400592039163793, 5.983469419414905e-05, 
Time[fs], 63.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.674095136239415
X Velocity[A/fs], -0.16071, 0.156878, -0.790895, 0.802836,  
Y Velocity[A/fs],0.00226917, 0.00748782, 0.0650174, -0.0482456,  
Z Velocity[A/fs],-0.00811369, -0.00131669, 0.104842, -0.0797307,  
Speed[A/fs],0.160931, 0.157062, 0.800458, 0.808226, 

C2H2_14r7, C[0], C[1], H[2], H[3], 
Densities, 2.228771170308326, 1.468569318001519, 0.0005163729222125113, 4.090968733963506e-05, 
Time[fs], 66.000000, 63.000000, 26.500000, 26.500000, 
Density Sum, 3.697897770919397
X Velocity[A/fs], -0.150104, 0.16119, -0.782987, 0.815549,  
Y Velocity[A/fs],0.00773212, -0.00098296, 0.0674682, 0.0356421,  
Z Velocity[A/fs],0.00587828, 0.00137263, 0.0801374, 0.000157507,  
Speed[A/fs],0.150418, 0.161198, 0.789964, 0.816328, 

C2H2_14r151, C[0], C[1], H[2], H[3], 
Densities, 2.307534613342601, 1.438540442191507, 0.0005483165103883517, 6.527309301930783e-05, 
Time[fs], 63.500000, 67.500000, 26.500000, 26.500000, 
Density Sum, 3.746688645137516
X Velocity[A/fs], -0.157068, 0.145082, -0.792009, 0.8001,  
Y Velocity[A/fs],0.00619096, 0.0101011, 0.0732401, 0.0458627,  
Z Velocity[A/fs],-0.0043825, -0.00568064, -0.0335085, -0.0594624,  
Speed[A/fs],0.157251, 0.145544, 0.796094, 0.803617, 

C2H2_14r26, C[0], C[1], H[2], H[3], 
Densities, 1.731099573881053, 1.891474721960664, 0.001108206313566886, 6.709206951555599e-05, 
Time[fs], 61.500000, 62.500000, 26.500000, 26.500000, 
Density Sum, 3.6237495942248
X Velocity[A/fs], -0.163796, 0.162046, -0.817341, 0.809742,  
Y Velocity[A/fs],-0.000917791, 0.00116186, 0.0138059, -0.0536042,  
Z Velocity[A/fs],-0.000686114, -0.000997119, -0.0629034, 0.0548116,  
Speed[A/fs],0.1638, 0.162053, 0.819874, 0.813363, 

C2H2_14r105, C[0], C[1], H[2], H[3], 
Densities, 2.222122099590824, 1.436967582973164, 0.0009153660548656761, 6.643988673352583e-05, 
Time[fs], 63.000000, 64.000000, 26.500000, 26.500000, 
Density Sum, 3.660071488505587
X Velocity[A/fs], -0.158933, 0.157673, -0.797947, 0.808865,  
Y Velocity[A/fs],0.00116512, 0.00124303, 0.0212527, 0.052787,  
Z Velocity[A/fs],0.00401406, -0.00526874, 0.092703, -0.0854443,  
Speed[A/fs],0.158988, 0.157766, 0.803595, 0.815077, 

C2H2_14r60, C[0], C[1], H[2], H[3], 
Densities, 1.64342043828319, 2.063925509166065, 0.0008130276392116604, 2.854567695049096e-05, 
Time[fs], 64.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.708187520765418
X Velocity[A/fs], -0.154773, 0.158074, -0.797862, 0.794486,  
Y Velocity[A/fs],-0.0050286, -0.00250907, -0.0397916, -0.0428562,  
Z Velocity[A/fs],-0.00299882, -0.00517329, -0.0223573, -0.0632372,  
Speed[A/fs],0.154884, 0.158179, 0.799167, 0.79815, 

C2H2_14r36, C[0], C[1], H[2], H[3], 
Densities, 1.801795088434333, 1.847540516900984, 0.0009127380434795286, 7.383494438443401e-05, 
Time[fs], 65.000000, 61.000000, 26.500000, 26.500000, 
Density Sum, 3.650322178323182
X Velocity[A/fs], -0.153532, 0.167698, -0.791903, 0.810857,  
Y Velocity[A/fs],0.00397289, 0.000616897, -0.0646807, 0.0347478,  
Z Velocity[A/fs],0.00605388, -0.0135871, -0.0860215, 0.100625,  
Speed[A/fs],0.153703, 0.168248, 0.799183, 0.817815, 

C2H2_14r107, C[0], C[1], H[2], H[3], 
Densities, 2.12416977474869, 1.541554119034262, 0.0007424882327410848, 7.322130319186199e-05, 
Time[fs], 62.000000, 65.500000, 26.500000, 26.500000, 
Density Sum, 3.666539603318884
X Velocity[A/fs], -0.163237, 0.153415, -0.797704, 0.799627,  
Y Velocity[A/fs],-0.00498444, 0.00564784, -0.101842, 0.0918146,  
Z Velocity[A/fs],-0.00321206, 0.00718969, 0.0395777, 0.0491784,  
Speed[A/fs],0.163345, 0.153687, 0.805152, 0.806382, 

C2H2_14r16, C[0], C[1], H[2], H[3], 
Densities, 2.372864957021807, 1.396264072836344, 0.0004451368114264755, 6.357917558265763e-05, 
Time[fs], 64.000000, 66.500000, 26.500000, 26.500000, 
Density Sum, 3.769637745845161
X Velocity[A/fs], -0.154683, 0.149582, -0.78266, 0.800984,  
Y Velocity[A/fs],-6.8517e-05, -0.00342214, 0.0883693, -0.0619528,  
Z Velocity[A/fs],0.000375531, -0.000208381, 0.0153026, -0.0569267,  
Speed[A/fs],0.154684, 0.149622, 0.787781, 0.80539, 

C2H2_14r197, C[0], C[1], H[2], H[3], 
Densities, 1.337144856169909, 2.307625822057814, 0.000669206731910724, 0.0001046829269353776, 
Time[fs], 61.500000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.645544567886568
X Velocity[A/fs], -0.167278, 0.156454, -0.798825, 0.790848,  
Y Velocity[A/fs],0.00162998, 0.000161419, 0.108616, -0.11065,  
Z Velocity[A/fs],-0.00323247, 0.00446815, -0.110886, 0.0755743,  
Speed[A/fs],0.167317, 0.156518, 0.813766, 0.802119, 

C2H2_14r42, C[0], C[1], H[2], H[3], 
Densities, 2.105342397739332, 1.553912512980089, 0.0007762402221881049, 9.571444947961618e-05, 
Time[fs], 63.000000, 63.500000, 26.500000, 26.500000, 
Density Sum, 3.660126865391089
X Velocity[A/fs], -0.160192, 0.158351, -0.788898, 0.807478,  
Y Velocity[A/fs],-0.00623905, 0.0026826, -0.0787452, 0.0764531,  
Z Velocity[A/fs],-0.00210854, -0.00186565, -0.112549, 0.0858396,  
Speed[A/fs],0.160328, 0.158384, 0.800767, 0.815619, 

C2H2_14r101, C[0], C[1], H[2], H[3], 
